hpiRank,Country,LifeExpectancy,WellBeing,Footprint,InequalityOutcomes,hpi,Region
1,Costa Rica,79.1,7.3,2.8,15%,44.7,Americas
2,Mexico,76.4,7.3,2.9,19%,40.7,Americas
3,Colombia,73.7,6.4,1.9,24%,40.7,Americas
6,Panama,77.2,6.9,2.8,19%,39.5,Americas
7,Nicaragua,74.3,5.4,1.4,25%,38.7,Americas
10,Ecuador,75.4,6,2.2,22%,37,Americas
11,Jamaica,75.3,5.6,1.9,21%,36.9,Americas
14,Uruguay,76.9,6.4,2.9,18%,36.1,Americas
17,El Salvador,72.5,5.9,2.1,22%,35.6,Americas
19,Argentina,75.9,6.5,3.1,16%,35.2,Americas
21,Peru,74.1,5.8,2.3,21%,34.6,Americas
23,Brazil,73.9,6.9,3.1,22%,34.3,Americas
26,Guatemala,71.4,5.9,1.9,27%,34.2,Americas
27,Belize,69.8,6.1,2.5,18%,33.8,Americas
29,Venezuela,73.9,7.1,3.6,19%,33.6,Americas
35,Chile,81.1,6.6,4.4,14%,31.7,Americas
45,Dominican Republic,73.1,4.8,1.5,30%,30.3,Americas
57,Haiti,62.1,4.4,0.6,37%,28.6,Americas
65,Honduras,72.8,4.6,1.7,31%,27.2,Americas
75,Suriname,70.8,6.3,4.3,19%,25.4,Americas
85,Canada,81.7,7.4,8.2,9%,23.9,Americas
91,Paraguay,72.6,5.8,4.2,22%,23.3,Americas
92,Bolivia,67.5,6,3,35%,23.3,Americas
108,United States of America,78.8,7,8.2,13%,20.7,Americas
130,Trinidad and Tobago,70.1,6.4,7.9,21%,15.7,Americas
4,Vanuatu,71.3,6.5,1.9,22%,40.6,Asia Pacific
5,Vietnam,75.5,5.5,1.7,19%,40.3,Asia Pacific
8,Bangladesh,70.8,4.7,0.7,27%,38.4,Asia Pacific
9,Thailand,74.1,6.3,2.7,15%,37.3,Asia Pacific
16,Indonesia,68.5,5.4,1.6,21%,35.7,Asia Pacific
20,Philippines,67.9,5,1.1,26%,35,Asia Pacific
28,Sri Lanka,74.6,4.2,1.3,17%,33.8,Asia Pacific
